本文由派派txt小说论坛提供下载，更多好书请访问http://www.paipai.fm/
	【实体书】盗墓笔记8·大结局（下）完整精校版

	人身上大概有60~70%都是水，这个水量是比较惊人的，特别是尸体腐烂之后剩下的骨架很小，骨头就容易没在水下。

	这种水叫做尸液，也叫做棺液。当然，也有的棺材封闭的不言，其中也有水分，那大部分是墓室积水导致的，这种情况下棺液的量很多，所以表公才有此一问。

	不然我老爹回到的很确定，我也大约有瞄到两眼，主坟之内确实是没有积水的，所以这棺液必然不是雨水，而更不可能是尸液了，因为这么多的水，尸体恐怕得比奥尼尔还胖。

	这个两个都不可能，那就只有一个极端的情况，就是这些液体可能是葬下的时候灌入棺材的防腐药水，这确实比较可能，因为这一棺材黑水散发着浓烈的中药的臭味。

	这里还有一个比较有趣的一说，我之前也提过，就是在中国古代，是有人用棺液来做药引的，这听起来匪夷所思，其实起起源还是比较合理的，因为这种防腐的药水中含有一种非常罕见的中药，到了明朝后期已经失传了，后市人如果要使用这种药物，只有让病人去古墓中寻找含有这种成分的棺液。

	不过当时庸医太多，以讹传讹，结果很多病人因为吃了古尸的体液而上吐下泻，更有在棺材中放置砒霜朱砂防虫干燥的棺液含有剧毒，直接把人吃挂掉。

	这种恶习流传到近代，鲁迅先生也深受其害，他这么讨厌中医是有原因的。

	我看着黑水就浑身不自在，这棺材里的东西必然沉在水底，不知道会是什么情形，而且那种水满的快一出来的感觉，看上去就让人毛骨悚然，我总有幻觉这水下有什么可怕的东西。

	表公他们自然是不怕，他们放下撬杆，就凑到棺材边上，仔细的往黑水中看去。

	说是黑水，必然不是墨汁，而是因为光线和浑浊的关系形成的错觉，表公点起一边的值钱照明，贴近水面。

	我远远的看着，就看到黑水之下，被火光照耀下，幽深无比，竟然好像没有底一样。


第十章 深渊


	那一棺材水，给人的感觉非常的奇怪，在上面看下去，不像是在看一个容器，而像是看一口井的感觉。水并不纯，能够看到水下有杂质漂浮着，但是再往深里看，就看不到棺材的底，一片漆黑，犹如深渊，让我有一种错觉，就是这棺材连着另外一个世界。

	当然这是不可能的，棺材并不深，一只胳膊左右的高度，这水又不像是墨黑的水，怎么会造成这种现象呢？我感觉可能是因为沉淀的关系，这黑水底部可能沉积了大量的杂质，所以光线没法透过。

	表公用撬杆伸进去，搅动了一下，果然如此，一下整棺的水都黑了起来，可以看到很多的漂浮物。中药的臭味更加浓郁起来。

	不知道这棺液里有没有毒，不过无论里面有什么，用裸手去碰肯定是不明智的，表公嘀咕了几声就招呼我老爹帮忙，他要把水放干净。

	说着他就拿起地上烧纸钱的脸盆，把纸灰扒掉，用来放水，接着另一个老头用撬杆插进棺材的缝隙咬牙用力，嘎吱一声，把棺材的侧面撬出一条缝隙来，那棺液立即从缝隙里流出来，流到脸盆里。

	我老爹过去帮忙，用三只脸盆换着，满了就往祠堂的后门外的沟渠里倒。我觉得恶心，还是远远看着，就看着棺液慢慢的降了下去。

	首先露出来的，是一只往上伸出的手，泡在水里腐烂发黑了，手呈现爪状，似乎想伸出水面抓住什么东西。

	显然这具尸体死状并不安详，一般死人放进棺材里都会平躺着，这姿势总让人感觉不对。

	表公的眉头就皱了起来，他凑过去仔细看那只手，看了半天，忽然就吸了口冷气，道：“咦？”

	其他人都转头看他，他就到一边拿起一双筷子，从那手上夹起一个东西，晃到我们面前：“你们看这是什么？”

	我们凑上去，就发现那竟然是一只指甲大小的螺蛳。鳃盖还没合上，竟然是活的。


第十一章 螺蛳


	世界上匪夷所思的事情不少，不过这一次自己碰到，倒是第一次。几个人盯着那只泥螺，仔细的看，都说不出话里。

	棺材是完全密封的，抬过来一路上一点水也没有撒出来，这只泥螺必然是本来就在棺材里的，可是这只棺材在底下埋了快100年了，泥螺怎么可能还是活的。

	“难道，咱们吴家的祖坟，真的——？”一边一个老头就轻声嘀咕了一声，表公就啧了一声，将螺蛳放到一边的烟灰缸里。道：“别声张，再看看。”

	我们继续看着棺材，一边一盆水已经满了在溢出来，几个人无暇顾及，只得继续去倾倒。

	不到十分钟，尸体的全貌便露了出来。

	我们低头看去，只看了一眼，所有人都陷入了深深的沉默。

	我不知道怎么来形容我看到的东西，那是一具身材矮小的湿尸，因为防腐药水的关系，尸体没有完全的腐烂，而是保持着大概的形态。然而，让我们毛骨悚然的是，尸体的身上，竟然附着着大量大大小小的泥螺，黑白斑斓，几乎吸满整具尸体，使得第一眼看上去，就好像尸体身上长满了脓包一样。

	我老爹看了几眼就吐了，几乎要晕倒，立即跌跌撞撞的，也不管什么长尊礼仪，直接冲出了祠堂到院子里吐了起来。我是完全吓麻了，只感觉浑身都炸，连动也动不了。

	尸体呈现着一个奇怪的姿势，双手成爪，显然死的并不安详，我看到它张的巨大的嘴巴里几乎全部是螺蛳，只觉得自己的嘴巴不舒服。

	表公用筷子再次夹出来一只，我们清晰的而看到鳃盖合拢，都感觉到背脊发凉：这些泥螺竟然全是活的。

	它们是怎么活下来的，他娘的就算是可以吃尸体，但是这棺材里的氧气也不够啊。更何况这种浑浊的水质可能有毒。

	沉默了好久，表公就把那只泥螺又放进了烟灰缸里。然后对边上一人道：“老四头，要不你去把吴三省和曹二刀子进来。”

	老四头愣了一下：“为什么，阿表，这两个是刺头嘛。”

	表公道：“让他们进来自己看看，不然我也不知道怎么让他们相信，咱们老祖宗留了一棺材螺蛳给我们，他们要争，让他们每人捞一盘回去自己炒。”说着把筷子往火盆里一扔，就到灵位前跪了下来，给灵位上香。


第十二章 商量


	之后的事情，我不甚了解，因为三叔和那个曹二刀子几乎是带人冲了进来，现场一片混乱，表公气的差点吐血，二叔看着就让我先扶着我老爹回去，不要头乱了。

	我一看事情完全失控，立即就开溜了，我刚走就看到祠堂外面一片狼藉，显然他们已经干过一架了。

	这事情闹的沸沸扬扬，一直到第三天早上我才再次看到三叔，他脑袋已经破了，包着纱布，在那里自己蹲在门槛上吃早饭，我就忙拿了我自己的那份也蹲过去，问他后来的情况。

	三叔吃的米兹，吃着和着白粥就骂开了，说太他娘的晦气了，没想到那棺材里啥也没有，害他和曹二刀子打的脑袋都破了。他娘的还真都是自己人不好下杀手，不然他怎么可能吃这个亏。

	我说你也太贪了，这不是自家的祖坟嘛，你连自己家的也不放过。

	三叔骂道：“你懂个屁，你三叔我还不是为了你老爹争脸，他娘的要不是老子这么在村里横着走，你老爹那族长还呆的下去，况且了，曹二刀子那赔钱货老早就看你三叔我这风光不爽了，老子看着一家的份上也不和他计较，狗日的，咱们家没把他踢出去，他他娘的倒来和我们争东西了，要说那祖坟，我埋都轮不到他，他要埋只能埋厕所边上。”

	三叔骂了两声，二叔的声音就从屋子里传了过来，他骂道：“你少糊弄你侄子，什么为了大哥，你还能有这心？你不知道咱们老大最怕这中场面吗？”说着二叔端着一只竹矮椅出来，二叔过的是神仙一样的生活，起的早，吃的也少，早就打完了太极拳，就坐到椅子上，在我们边上喂鸡。

	三叔对二叔没脾气，嘀咕了一声就道：“干老子这一行的，就是不能在人前吃亏，说回来，要是那棺材里真是好东西呢？老子还以为当时兵荒马乱的，真的有东西藏在下面，没想到是臭泥螺。”

	我知道二叔见多，就问他道：“二叔，您看的书，您以前听说过这事没有？”

	二叔收起米糠，想了想，道：“你别说，这事情还真不是第一次，我记得杭州凤凰山就挖出来过一个古墓，是南宋年间一个太监的，里面有一池活鱼，五彩斑斓，据说那池子也是封闭的，后来有人吃了一条，结果暴毙。”他皱起眉头，急的那些鸡咯咯叫：“不过，那是在墓室里，兴许有原因，在棺材里，真的还没有。”

	我看向三叔，问他倒斗有没有碰到过，他也摇头：“哪有经常碰到这种事的道理，这种事情，老天爷自己在玩，别去想，就当不知道。咱在斗里碰到事情多了，多去想，那你三叔我就成哲学家了。”说着暗指了二叔一下，意思是你二叔就是想带太多了。

	我又道：“那后来，这棺材怎么样了？”

	三叔叹气道他也走的很早，脑袋给曹二刀子打了，那具尸体是具无名女尸，弄清身份之前不能妄动，“那死人的动作很不妥，我怀疑是或者给封进棺材里的，保不齐是给人害死的。”

	“害死？”

	“就是给人强迫封进去淹死的，那时候这种事情多的是，表公说的也许是对的，可能是个丫鬟或者偏方。”三叔叹了口气“管他呢，这么多年了，谁知道是怎么回事。”

	“那现在他们怎么处理？”

	“清了棺材，里面铺了石灰，尸体重新放了进去，螺蛳全捡了出来，请了道士在搞法事。”三叔狠狠咬了一口米兹，“表老头说，要是实在查不出来，就原封不动葬回去，就当不知道。”

	二叔不管他，自顾自喂鸡，一边悻然道：“那那些螺蛳呢？表公不是让你拿回来酱爆吗？”

	“操，他要吃给他吃，吃死那个老不死的。”三叔道。“昨天全倒到溪里去了，看着就恶心。”

	“咦，他们怎么可以怎么样！”我恶心道：“那谁还敢下水去摸螺蛳吃？”

	“那道士说的，要放生，我他娘的有什么办法。”三叔骂了一声。

	这时候院子里就走冲进来一个人，跑到我面前就急冲冲的问我：“你老爹呢？”

	我老爹受了刺激，一直没缓过来，我还没回答，三叔就踢了来人一脚叫：“黑皮，什么事情？”

	“表公让吴邪老爹马上去溪边上，他娘的，溪里好像出了什么东西。”


第十三章 小溪


	那条山溪流经村子的部分是一个哦米噶形，村子就在半o性的中间，下雨天或者上有谁把放水的时候溪流会很大，但是一版时候溪水很浅，大概只到膝盖处，溪的底部全是乱石头，早几年这里挖沙的人很多，连稍微小点的卵石都被卖了，所以现在下面都是脸盆大小没棱角的大石头，上面全是绿水毛。

	虽然村里有自来水，但是这溪水还是大部分倒马桶，洗衣服+洗澡的场所，溪水的干净程度取决于你上游人家的数量，我就曾今在游泳的时候看到一驮大便从我面前漂过。所以虽然溪水清澈的吓人，在城市人根本看不到，但是我对这溪还是没有什么好感。

	我老爹肯定是不能去了，小黑说那怎么办，表公催的急了，我们哪里还管这事，三叔和我立即就扔下饭碗，往溪边跑去看。把二叔的鸡吓的乱飞。

	村子很小，几下就到了，这时候正是水位低的时候，溪边一大片干石摊，表公他们都在，围了好几个人。看我们冲过来，就让了一下，表公问我道：“你爹呢?”

	我说没醒呢，三叔就已经拨开了人群往溪水里看，一边问：“怎么了怎么了？溪里有什么？”

	几个人都脸色铁青，表公指着水中一块巨石，“你们站过去，看水里就知道了。”

	那巨石冒在水的中间，能站好几个人，上面已经有一个人趴着在看，我和三叔跳过去，也学那个人趴了下来，往水里看去。

	水无比清澈，就算天阴着水底也看的一清二楚，我一看，顿时就出了一身的冷汗。三叔也骂了一声。

	只见在那石头下的水底，密密麻麻的聚满了泥螺，黑白斑斓，让人毛骨悚然的是，这些泥螺不是无规则的吸在水底，而是竟然聚成了一个无比诡异的形状。

	那形状，看上去竟然活似一个人的黑影，想要爬到岸上来。

	“妈的，这是谁他娘的干的。”三叔就怒了，他大概以为这是恶作剧。

	“谁干的？”表公在岸上就冷笑道：“不是你干的吗？”

	“放屁！”三叔跳上岸去。

	“如果不是你吴三省神通那么广大，那么这就不是人干的了。”表公阴阴道：“我们在这里蹲了三个消失了，这形状一点也没散过。”


第十四章 影子


	三叔默然了一下，又看了看那影子，感觉刚才的发火有点没面子，转移话题道“操，这鬼东西是谁发现的？”

	所有人把目光投下一个人，那是个小孩，我认得他，他叫吴双蛋，当时我问他老爹怎么给他取这么个名字，他说他老爹叫吴一根，可能是为了报复他爷爷。这小孩子吓的脸色惨白，话也说不出来。

	边上一人给我们叙述了经过，原来这小鬼在附近捡石头回去给他老爹修灶台，捡着尿急，小孩子嘛喜欢玩儿，就跳到那石头上往下尿，在尿的时候看见的。

	三叔看着那小鬼，就问他道：“你是什么时候尿的尿？”

	那小鬼却不理三叔，浑身发抖，只盯着那石头，似乎害怕的要命。

	三叔又问了一声还是这个效果，大惑不解，问边上一人：“他在害怕什么？”

	那人脸色铁青，指了指石头下方的螺蛳群，道：“他刚才和我们说，‘它’在动，比起他刚看到的时候，这东西爬上来了一点！”

	当时，有一种让人毛骨悚然的气氛在我们中弥漫开来，我看到表公的手指都在轻微的发抖。

	沉默了良久，三叔就骂了一声，从岸上拿起了一根树枝，跳过去伸进水里，用力搅动，把那些螺蛳全部都从石头上搅了起来，拨弄到一边，然后回来吼了一声道：“怕个屌，咱们是干什么的，还怕被酱爆螺蛳干掉？”

	看着那人形诡异的形状消失掉，果然所有的人都松了口气，三叔叫了围观的人中自己的伙计，和他说了什么，然后就对其他人道：“回去回去！别看了，回去自己炒一盘看个够。”

	围观的人悻然而散，三叔就走到表公面前，对他轻声道：“表老头，信的过我吗？”

	表公皱起眉头看着三叔：“你小子想干嘛。”

	“这事儿他娘的——你还是交给我处理吧，我老大干不了这活儿，你手下又没人，再闹下去，恐怕全村都得知道了。”

	表公显然也在忌讳这一点，阴着脸想着，好久才点头：“别给我玩花样，不然你小子死的比螺蛳惨。”

	三叔咧了咧嘴巴，看了看那溪水，问道“迁祖坟是什么时候下葬？”

	表公道：“还有三天。”

	“别拖了，明天就下葬掉，给点钱那个道士，让他改个日子。”三叔拍了拍他的肩膀：“这他娘真的要出事。”

	表公点了点头，“我有数。你打算怎么办？”

	三叔道：“这溪我找兄弟守着，等一下我去买点“克螺星”来，把这些的螺蛳全干了。”

	说着三叔就招呼我走，要去城里买东西。叫我开车。

	我急冲冲的跟过去，就问他：“叔，这事情太扯了，这到底是怎么回事儿？”

	三叔摆手让我别说，上了车，他立即眯起眼对我道：“他奶的，咱们可能搞错了。”

	“什么搞错了？”

	“多出来的那具棺材，恐怕不是葬那具死人的，它葬的是那些泥螺？”

	“啊，为什么？”

	“老子怎么知道。”三叔皱着眉头：“他娘的，我怕是要出事了，不管怎么说，先灭了那些泥螺再说。”


第十五章 杀杀


	我载着三叔去了镇里的农药店，买了什么专门杀螺蛳的农药，死贵，三叔还没带钱，还是我付的帐。、

	我们回到村里已经是夕阳西下了，来到溪滩，果然有三叔的人守着，不过，那些螺蛳似乎没有再聚起来，找了一下甚至连单个的都找不到了，不知道跑哪里去了。

	三叔不管这一些，分配了一些人手，分了几段去洒药，搞完后天黑了，三叔道：“得，明后年这里人都没螺蛳吃了。”

	我恶心道：“我这辈子都不吃了。”

	我们回去睡觉，今天是有点累了，开了好几个小时的车，而且我的金杯好久没保养了，刹车好像有点问题，开的特别累，躺下我就着了。

	临睡着我还在想明天会发生什么事情，为什么那些螺蛳要聚成那种诡异的形状，难道有什么恶鬼辅在螺蛳上了。半梦半醒的脑子里全是那诡异的影子，好像那螺蛳从溪里爬了出来，一路过来到了我的床前。

	这觉睡的比熬夜还累，想醒也醒不过来，一直到3点多的时候，我终于被尿憋醒了。

	农村里的公厕我是没法去上的，就是一粪缸，我没信心不掉下去，也受不了味道，而我的房间里也没有厕所，就出去到门外操场里放了水，放完回去的时候，我忽然就发现三叔的房门开着，里面还亮着灯。

	给冷风一吹我人很精神，心说三叔还在干嘛，就走了过来，往里一探，就看到里面没人，而且衣服都不在，好像匆匆离开了。我悻然回房间，晃眼间，忽然感觉哪里有人看着我。

	我不是个神经敏感的人，之所以有这种感觉，我确定肯定是刚才晃眼的时候，眼镜瞄到了什么东西。

	但是老房子里所有的东西我都不熟悉，我回望了一下，也没有感觉是什么东西引起了我的错觉。

	看了几下不由悻然，心说他娘的这几天的事情让我晕头了，所以说神神叨叨的事情最容易让人走火入魔，好像有其特性。

	我躺回去睡觉，刚才睡的不舒服，现在人精神了一下，短时间内也难以成眠，就关上灯，带上耳机听Mp3。

	然而奇怪的是，我躺了一会儿，总觉得哪里不对，浑身不自在，还是有人在看我。这感觉不是很强烈，但是非常难受，挥之不去。

	最后我是在受不了了，把mp3关了，坐起来用力按摩太阳穴，一边深呼吸，想让自己安定下来。

	这多少有点作用，深呼吸了大概十几分钟，我整个人逐渐平静了下来，虽然那种感觉还存在，但是我人没有那么烦躁了，我用力揉搓了一下脸，就感觉到自己不用睡了，按照这经验，今天晚上就算是睡着了也不会舒服，还是等到天亮了捱一下，捱到中午睡个午觉有用。

	想着我又琢磨这么早应该干嘛好呢，看了看表才4点不到，他娘的，要么陪二叔打太极去。他也快下来了。我打了个哈欠就条件反射的转头看窗外。

	这一看我的头皮立即炸了起来，心脏几乎停了一下。

	我看到在我的窗户上，竟然趴着一个影子。

	一个人影——


第十六章 窥探


	当时的我没有多少的经历，看到那影子，又是在那种环境下突然看见，我整个人就毛了，不受控制我的第一反应就是大叫了起来。

	叫了两声二叔就下来了，他已经穿好了衣服准备去打太极，冲到我房里，问我干嘛。我指着那窗户嘴巴都结巴了，“影——影子！”

	二叔看了一眼也吓了一跳，不过他反应比我快，立即就冲了过去，一下打开窗，往外看去，叫道：“谁！”

	我也穿好衣服冲了过去，一看，却发现窗外什么都没有，外面是晒谷子的大院子，青色的路灯照出一大片去，但是绝对没有人。

	二叔把着窗沿看了看四周，有点莫名其妙，因为就算是有人跑了，也至少会有点动静。这时候，他嗯了一声，缩回来忽然就看了看自己的手，我就看到他的手湿了。

	再看窗沿上，竟然也全是水，我忽然就有股不详的预感，立即把窗拉回来半扇，一看，我操，窗户外面的玻璃上，竟然爬满了黑白斑斓的螺蛳！

	再看另外一面，竟然也全部都是。

	我吸了长长的一口凉气，立即就跑到外面去，把窗户关上，就看到那些泥螺竟然比早上看到的数量更多，密密麻麻，聚在一起，那几段诡异的形状，活拖拖就是一个人趴在我的窗上，在往里窥探。

	我浑身发凉，只觉得一股极度的悚然由头到脚过了一遍。二叔也是脸色煞白，一句话也说不出来。

	我腿肚子只打哆嗦，深吸了好几口气才能说话，问他道：“二叔，这到底是什么？”

	二叔从牙缝里挤出了一句：“我不知道。”

	“那我们该怎么办？”

	二叔没回答我，而是拿出了手机，打了一个电话。我脑子一片空白，一点也没听清楚他说的是什么，只知道他是打给了我三叔。

	不一会儿，三叔就从外面跑了回来。原来他半夜和伙计一起去溪边蹲点了，晚上洒药之后半天都没有一只螺蛳浮起来，他怕溪水太活，农药没用，那些泥螺可能会在晚上聚起来的，就在溪边巡视。

	他带着几个伙计，跑到我们边上什么也问，直接就往窗上看去。一看之下，他立即就脸色惨白起来。

	他边上一个伙计道：“我操，这些他娘的是从哪里爬出来的？”

	三叔不回答他，而是立即拿起一边耙谷子的耙子，把螺蛳从我窗上耙了下来。

	泥螺的数量之多，让我瞠目结舌，拨弄到地上完全就是一堆，一坨一坨，我以前吃螺蛳的时候，怎么就没距地这东西这么恶心。

	全部弄下来后，三叔在地上拨弄了几下，“湿的，出水的时间不长。你们去找找附近有没有水源。”

	他的伙计马上散开到四周去看，才走了没几步。二叔就道：“不用找了，是从那里。”

	我们转向他指的地方，就发现我的墙根下是一个下水槽，一直通到阴沟里去。

	农村里的下水系统非常简陋，和农田的灌溉系统是差不多的，而所有的生活污水都是就进进溪流里去的，所以这条阴沟是和溪相通的。事实上，这些所有人的下水道，都是和溪相通的。二叔道：“你看没下雨，这下水槽都是湿的，肯定是从阴沟里爬上来的。”

	“他娘的，难怪老子一只毒死的螺蛳都看不到，原来都躲到下水道里去了。”三叔骂了一声。

	“怎么处理？”一个伙计问。

	“全部弄死！”三叔立即道，说着就拿起耙子往地上的泥螺群里砸，他的伙计马上帮忙，拿什么的都有，二叔立即就把他们阻止了。

	“你干什么？”三叔问道。

	二叔就道：“你这么干是没用的。”说着翻开了阴沟的盖子，我们一看，只见整个阴沟里面全是泥螺。


第十七章 二叔


	早上6点钟，我们全部都集中到了祠堂，表公和几个知情的老人全部都被叫了过来。

	阴沟被三叔用石头堵了起来，然后灌了米糠和白水泥，除此之外，家里所有的下水口子，三叔全堵了。那些螺蛳被铲到一边，砸碎了用火烧了。

	冬天的天色未亮，只有一点蒙灰色，九只棺材的法事已经做完，今天中午就可以下葬，但是这本来盛大的仪式，完全已经不重要了，我们围在火盆周围，只感觉阴森与悚然的气氛。

	“那个说把螺蛳放生的道士是哪个，老子把他按茅坑里淹死。”三叔恨恨道。

	表公哼哼了一声，“现在你就算让他把茅坑淹死都没用了。”他几声老人咳，显然没睡好：“还是琢磨琢磨到底是怎么回事吧。”

	“我看，这他娘的就是闹鬼。”有一人道。

	“你见过鬼是这种样子的？”曹二刀子在一边讥讽道。“要么你家三爷的鬼是这个样子。”

	那人是三叔的伙计，立即瞪了他一眼，“你懂个屁，你下过地嘛你。”

	表公挥手把他拦下来：“好了，有屁等这事情解决了再放，老子不想听这种废话。”

	那人缩了回去，表公就对二叔道：“吴二白，你小子是狗头师爷，平时就是你精细，你别不说话，说说你怎么看这事情儿。”

	二叔在这种场合不太说话，如今被问起，只好皱起眉头道：“我说不准，不过，我感觉这事情可能是有人搞鬼。”

	“搞鬼？”表公摇头，就把他看到那泥螺聚成的鬼影三个小时不散去的事情说了：“老子亲年看见的，还能有假？”

	“凡事总有解释。就是可能性大可能性小的问题。”二叔道。

	“哦，你说说看。”表公有兴趣道。

	“比如说你就是搞鬼的那个人，事情就可以解释了。”二叔道：“谁知道你说的是真是假，泥螺，这里是乡下，要多少有多少。”

	表公拍桌子道：“胡扯。”

	“我就是举个例子。”二叔道：“要说的通怎么样都说的通，我也可以说那具女尸的鬼魂附在那些螺蛳身上了，怎么说都行，我们想这些没用。”

	曹二刀子道：“那你觉得我们现在应该干什么？动员全村灭螺蛳？”

	二叔摇头道：“咱们应该做的，是弄清楚为什么祖坟里会多了一具棺材，这才是事情的本源，知道了这个，后面就好猜了。”

	众人一片沉默，显然二叔说的是对的。

	“这事情恐怕很难，这棺材到底太久了，老人都不在了，恐怕永远会是个谜语了。”表公道。

	“难道就一个都没有了吗？”二叔问道。

	“好像真还——”

	他一说这话，我忽然就觉得熟悉，一想立即就想起来：“表公，你不说另一个村子有个100多岁的徐阿琴吗？他还帮我们修过祠堂呢，咱们可以去问问他看。”

	表公一听眼睛就一亮：“对，是有一个徐阿琴”不过随即又皱眉：“我不知道他的情况怎么样，100多岁，当时的事情能记得吗？”

	“徐阿琴？”三叔嘀咕了一声，好像有点什么印象。

	“这件事情必然古怪，如果他知道，肯定会在他心里留下深刻的印象。”二叔道：“不管怎么说，现在也只有死马当活马医了，我不想以后看见螺蛳就跑路。”


第十八章 阿琴


	徐阿琴所在的村子叫赵山渡，也是在山溪边上，不过那边那段山溪非常宽，所以当时有一个渡头，后来架了桥渡头就荒废了，不过赵山渡的名字沿用了下来，那桥是一座古桥，桥上全是青鱼浮雕，据说是要镇溪里的什么东西，据说桥头还有乌龟的石雕，后来别人偷了。

	我开着金杯一路听二叔讲来历，讲到乌龟石雕的事情，我看到三叔的脸色变了变，就问他是不是他干的。三叔道惭愧，没赶上，据他所知，可能是他老头我爷爷干的。就算不是也倒过手，因为他小时候在家里看到过类似的。

	表公没跟来，我的小金杯也坐不下那么多人，只我二叔三叔加了三叔一个伙计。

	赵山渡离着绝对距离不远，在村口抬头就能看见上游的山腰上的属于赵山渡的一座庙，不过开车就要了命了，盘山小路，太考验我的开车技术了，我一直20码不上，到了那边已经是中午。

	这时候已经是祖坟重新下葬的时辰了，我本来就不想参加，给我找了个当司机的借口跑了，表公那边就说我们生辰八字要回避，就我老爹一个人参加了，我老爹今天起色好多了，好在他躺了几天，不知道这些倒霉事情。

	到了赵山渡，我们问人，徐阿琴百岁老人，很有名气，一问就问了出来，村子不大，很快便到了他的家中。

	那是非常破旧的木结构的房子，一半的瓦片已经没了，几乎是上下通的房子，进门看见院子里有铁丝挂着很多的咸菜，一个干枯的老头缩在门口晒太阳。穿着蓝色的麻布衣服，呆着绒的帽子。地上还有晒的我不知道的一种菜。

	“他娘的，老二，谁说吃咸菜短命？”三叔就嘀咕道。

	“叫我二哥，不要叫我老二。”二叔道。

	我忍住笑，一边跟着他们走了过去，那老人抬起头来看着我们，显然有些讶异，他抬头的一刹那我看到了他的脸，心里就咯噔了一声。

	我从来没有见过那么老的一张脸，那种感觉，无法形容，我见过的老人不算少，百岁的也见过，但是那些人的脸，我都能够接受，但是这张脸，却让我感觉到有点恐惧，那太老了，这真的只有一百岁？

	二叔说明了来意，徐阿琴也没有什么反应，也没有站起来，只是点了点头，动了动没有牙齿的嘴唇，似乎在思考，等了有两分钟他才开口（说的是纯正的老长沙话）：“这么久的事情，我不知道记得不记得。”

	“麻烦你想想。”二叔道。

	“你买我几把腌菜，我就想想。”徐阿琴指了指挂在铁丝上的咸菜。

	我和二叔三叔都一愣，我心说吆喝，别看长的这么老，心里倒是挺明白的。我们互相看了看，三叔就道：“多少钱一把？”

	三叔的想法是，他说这个可能是隐语，其实意思就是要钱，当然价格不会是真的价格，而会很高，这是敲竹杠的一种方式。

	“2块钱一把。”

	我们又互相看了看，感觉这老头还真的只想卖几把腌菜，三叔道好，那就买个三把，就示意让我掏钱。

	我心说他娘的怎么又是我，也不好意思说没有，就从口袋里摸了一下，结果全是一百的，只有一张五块的，就条件反射道：“5块三把算了。”

	三叔啪打了我一下脑壳，“你他娘的什么时候了还有心思讨价还价。”抽出一张一百就递了过去，“老爷子，我全买了，你快想。”

	徐阿琴哆哆嗦嗦的把钱接了过去，还对着太阳照了照，才道：“你们刚才问我什么？”


第十九章 传说


	二叔把问题重复了一遍，徐阿琴又陷入了回忆，想了很久，我们都以为他睡着了，他才抬起头来，问我们道：“难道，你们是吴家的人？”

	二叔点了点头，徐阿琴就叹气道：“也对，你们也只能来问我了，知道这件事情的人，就剩下我一个了。”

	“你还记得？”三叔就急问道。

	徐阿琴老人脸上露出了一个难以形容的表情，拍了拍边上的长凳子让我们坐下来，二叔和我坐了下来，三叔蹲着，那老人就哆哆嗦嗦点起水烟吸了两口，缓缓道：“我记的不是很清楚了，只是记得估摸的意思。”

	（徐阿琴的讲话速度很慢，而且每句话之间的停顿很长，显然虽然他的听力还没有受到很大的损害，但是脑子确实是相当的迟钝了。我们都沉着气，没有一点催促，因为怕一催促，就可能让他忘记接下去的内容。）

	他顿了顿，看了看太阳，又道：“那是我在你们村做长工的时候，帮你们吴家修祠堂，当时听你们村一个老人讲的，那个老鬼很早就就死掉了，他还欠我一块六毛钱没还呢。”

	当时是土地革命刚开始的时候，谁也不知道这革命怎么革，当时吴家被划分成富农，属于再教育的阶级，但是全国都在打仗，算起来是应该是193几年的事情，想想真是骇然，60多年前的事情，我辛辛苦苦活到现在总共才只有20多年。

	当时修祠堂属于大劳力劳动，不像现在，地面上场面上的东西弄弄就行了，那时候就是要扩大祠堂的规模，相当于现在盖一栋平房了，所以吴家招了长工，先在老祠堂炖肉。

	那年代有肉吃就是皇帝，所以来了不少人，徐阿琴是老长工，和当时的吴家人很熟悉，他们吃完之后就在囤毛篙的广场上休息晒太阳，当时人聚在一起，不是聊冬聊西的聊哪家婆娘奶子大，哪家的寡妇家的墙头又被蹭掉了，就是聊老底子神神叨叨的事情。

	徐阿琴当时是个老实人，就一直听着，有个老头就和他们显摆自己的资历道吴家为什么这么兴旺，是因为的祖坟，不简单。

	吴家的老祖宗当年发迹的时候，买了半个村子的地，大宅子连了四道院子，但是没富完一代就家道中落了，没完没了的打仗，有钱都没用。到了立坟的时候已经和村里其他人差不多了，就找了个地方草草的葬了，没想到刨坟的时候，却在那地方挖出了一口古井。

	没人知道那是什么年代的古井，井上压着一块大青石，上面刻了一个谁可看不懂的字。他们搬开青石，就看到那是座枯井，井壁上密密麻麻吸满了已经干死的螺蛳壳。


第二十章 石灰


	那些螺壳数量非常多，密密麻麻，一层叠着一层，好像从井壁上长出来的瘤子。吴家老大觉得非常奇怪，不过这算是大好事情，因为修井的古砖十分结实，这些砖头正好能挖出来用，能省一大比开销，如果多出来还能卖钱。

